Value;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
23.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
23.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
23.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
23.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
23.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
23.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
23.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
23.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
24.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
25.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
26.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
27.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
28.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
29;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
29.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
29.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
29.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
29.4;78;0;0;0;80;78;80;78;80;0;78;0;0;0;78;78;80;F8;0;0;0
29.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
29.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
29.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
29.8;78;0;0;0;80;78;80;78;80;0;78;0;0;0;78;78;78;0;0;0;0
29.9;78;0;0;0;80;78;80;78;80;0;78;0;78;0;78;80;80;78;0;0;0
30;78;0;0;0;80;78;80;78;F8;0;0;0;78;78;F8;0;0;0;0;0;0
30.1;78;0;0;0;80;78;80;78;F8;0;0;78;78;80;0;F8;0;0;0;0;0
30.2;78;0;0;0;80;78;80;78;F8;0;0;80;0;78;F8;0;F8;0;0;0;0
30.3;78;0;0;0;80;78;80;78;F8;0;0;F8;0;78;0;0;F8;0;0;0;0
30.4;78;0;0;0;80;78;80;78;F8;0;0;0;0;78;78;0;F8;0;0;0;0
30.5;78;0;0;0;80;78;80;78;F8;0;0;78;0;78;80;0;F8;0;0;0;0
30.6;78;0;0;0;80;78;80;78;F8;0;0;80;0;78;F8;0;F8;0;0;0;0
30.7;78;0;0;0;80;78;80;78;F8;0;0;F8;0;78;0;80;F8;0;0;0;0
30.8;78;0;0;0;80;78;80;78;F8;0;0;0;0;78;78;80;F8;0;0;0;0
30.9;78;0;0;0;80;78;80;78;F8;0;0;78;0;78;80;78;F8;0;0;0;0
31;78;0;0;0;80;78;80;78;F8;0;78;0;78;80;0;F8;0;0;0;0;0
31.1;78;0;0;0;80;78;80;78;F8;0;78;78;78;F8;0;F8;0;0;0;0;0
31.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
31.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
31.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
31.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
31.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
31.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
31.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
31.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
32.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
33.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
34.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
35.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
36.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
37.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
38.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
39;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
39.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
39.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
39.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
39.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
39.5;78;0;0;0;80;78;80;78;F8;0;78;0;78;0;78;F8;80;F8;0;0;0
39.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
39.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
39.8;78;0;0;0;80;78;80;78;F8;0;78;0;0;0;78;80;80;78;0;0;0
39.9;78;0;0;0;80;78;80;78;F8;0;78;0;78;0;78;;;;0;0;0
40;78;0;0;0;80;78;80;78;0;0;0;0;78;80;0;F8;0;0;0;0;0
40.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
40.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
40.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
40.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
40.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
40.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
40.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
40.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
40.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
41.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
42.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
43.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
44.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
45.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
46.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
47.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
48.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
49;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
49.1;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
49.2;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
49.3;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
