Value;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
49.4;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
49.5;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
49.6;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
49.7;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
49.8;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
49.9;78;0;0;0;80;78;80;78;0;0;;;;;;;;;0;0;0
50;78;0;0;0;80;78;80;78;78;0;0;0;78;F8;0;F8;0;0;0;0;0
50.1;78;0;0;0;80;78;80;78;78;0;0;78;78;0;0;F8;0;0;0;0;0
50.2;78;0;0;0;80;78;80;78;78;0;0;80;0;78;78;0;F8;0;0;0;0
50.3;78;0;0;0;80;78;80;78;78;0;0;F8;0;78;80;0;F8;0;0;0;0
50.4;78;0;0;0;80;78;80;78;78;0;0;0;0;78;F8;0;F8;0;0;0;0
50.5;78;0;0;0;80;78;80;78;78;0;0;78;0;78;0;80;F8;0;0;0;0
50.6;78;0;0;0;80;78;80;78;78;0;0;80;0;78;78;80;F8;0;0;0;0
50.7;78;0;0;0;80;78;80;78;78;0;0;F8;0;78;80;78;F8;0;0;0;0
50.8;78;0;0;0;80;78;80;78;78;0;0;0;0;78;F8;78;F8;0;0;0;0
50.9;78;0;0;0;80;78;80;78;78;0;0;78;0;78;0;80;F8;0;0;0;0
51;78;0;0;0;80;78;80;78;78;0;78;0;78;0;0;F8;0;0;0;0;0
51.1;78;0;0;0;80;78;80;78;78;0;78;78;78;78;0;F8;0;0;0;0;0
51.2;78;0;0;0;80;78;80;78;78;0;78;80;0;78;80;0;F8;0;0;0;0
51.3;78;0;0;0;80;78;80;78;78;0;78;F8;0;78;F8;0;F8;0;0;0;0
51.4;78;0;0;0;80;78;80;78;78;0;78;0;0;78;0;80;F8;0;0;0;0
51.5;78;0;0;0;80;78;80;78;78;0;78;78;0;78;78;80;F8;0;0;0;0
51.6;78;0;0;0;80;78;80;78;78;0;78;80;0;78;80;78;F8;0;0;0;0
51.7;78;0;0;0;80;78;80;78;78;0;78;F8;0;78;F8;78;F8;0;0;0;0
51.8;78;0;0;0;80;78;80;78;78;0;78;0;0;78;0;80;F8;0;0;0;0
51.9;78;0;0;0;80;78;80;78;78;0;78;78;0;78;78;80;F8;0;0;0;0
52;78;0;0;0;80;78;80;78;78;0;80;0;0;78;78;0;F8;0;0;0;0
52.1;78;0;0;0;80;78;80;78;78;0;80;0;78;78;80;0;F8;0;0;0;0
52.2;78;0;0;0;80;78;80;78;78;0;80;0;80;0;78;F8;0;F8;0;0;0
52.3;78;0;0;0;80;78;80;78;78;0;80;0;F8;0;78;0;80;F8;0;0;0
52.4;78;0;0;0;80;78;80;78;78;0;80;0;0;0;78;78;80;F8;0;0;0
52.5;78;0;0;0;80;78;80;78;78;0;80;0;78;0;78;80;78;F8;0;0;0
52.6;78;0;0;0;80;78;80;78;78;0;80;0;80;0;78;F8;78;F8;0;0;0
52.7;78;0;0;0;80;78;80;78;78;0;80;0;F8;0;78;0;80;F8;0;0;0
52.8;78;0;0;0;80;78;80;78;78;0;80;0;78;0;78;80;80;F8;0;0;0
52.9;78;0;0;0;80;78;80;78;78;0;80;0;78;0;78;80;80;F8;0;0;0
53;78;0;0;0;80;78;80;78;78;0;F8;0;0;78;80;0;F8;0;0;0;0
53.1;78;0;0;0;80;78;80;78;78;0;F8;0;78;78;F8;0;F8;0;0;0;0
53.2;78;0;0;0;80;78;80;78;78;0;F8;0;80;0;78;0;80;F8;0;0;0
53.3;78;0;0;0;80;78;80;78;78;0;F8;0;F8;0;78;78;80;F8;0;0;0
53.4;78;0;0;0;80;78;80;78;78;0;F8;0;0;0;78;80;78;F8;0;0;0
53.5;78;0;0;0;80;78;80;78;78;0;F8;0;78;0;78;F8;78;F8;0;0;0
53.6;78;0;0;0;80;78;80;78;78;0;F8;0;80;0;78;0;80;F8;0;0;0
53.7;78;0;0;0;80;78;80;78;78;0;F8;0;F8;0;78;78;80;F8;0;0;0
53.8;78;0;0;0;80;78;80;78;78;0;F8;0;0;0;78;80;80;F8;0;0;0
53.9;78;0;0;0;80;78;80;78;78;0;F8;0;78;0;78;F8;80;F8;0;0;0
54;78;0;0;0;80;78;80;78;78;0;0;0;0;78;F8;0;F8;0;0;0;0
54.1;78;0;0;0;80;78;80;78;78;0;0;0;78;78;0;80;F8;0;0;0;0
54.2;78;0;0;0;80;78;80;78;78;0;0;0;80;0;78;78;80;F8;0;0;0
54.3;78;0;0;0;80;78;80;78;78;0;0;0;F8;0;78;80;78;F8;0;0;0
54.4;78;0;0;0;80;78;80;78;78;0;0;0;0;0;78;F8;78;F8;0;0;0
54.5;78;0;0;0;80;78;80;78;78;0;0;0;78;0;78;0;80;F8;0;0;0
54.6;78;0;0;0;80;78;80;78;78;0;0;0;80;0;78;78;80;F8;0;0;0
54.7;78;0;0;0;80;78;80;78;78;0;0;0;F8;0;78;80;80;F8;0;0;0
54.8;78;0;0;0;80;78;80;78;78;0;0;0;0;0;78;F8;80;F8;0;0;0
54.9;78;0;0;0;80;78;80;78;78;0;0;0;78;0;78;0;78;0;0;0;0
55;78;0;0;0;80;78;80;78;78;0;78;0;0;78;0;80;F8;0;0;0;0
55.1;78;0;0;0;80;78;80;78;78;0;78;0;78;78;78;80;F8;0;0;0;0
55.2;78;0;0;0;80;78;80;78;78;0;78;0;F8;0;78;F8;78;F8;0;0;0
55.3;78;0;0;0;80;78;80;78;78;0;78;0;0;0;78;0;80;F8;0;0;0
55.4;78;0;0;0;80;78;80;78;78;0;78;0;F8;0;78;F8;78;F8;0;0;0
55.5;78;0;0;0;80;78;80;78;78;0;78;0;78;0;78;78;80;F8;0;0;0
55.6;78;0;0;0;80;78;80;78;78;0;78;0;80;0;78;80;80;F8;0;0;0
55.7;78;0;0;0;80;78;80;78;78;0;78;0;F8;0;78;F8;80;F8;0;0;0
55.8;78;0;0;0;80;78;80;78;78;0;78;0;0;0;78;0;78;0;0;0;0
55.9;78;0;0;0;80;78;80;78;78;0;78;0;78;0;78;78;78;0;0;0;0
56;78;0;0;0;80;78;80;78;78;0;80;0;0;78;78;80;F8;0;0;0;0
56.1;78;0;0;0;80;78;80;78;78;0;80;0;78;78;80;78;F8;0;0;0;0
56.2;78;0;0;0;80;78;80;78;78;0;80;0;80;0;78;F8;78;F8;0;0;0
56.3;78;0;0;0;80;78;80;78;78;0;80;0;F8;0;78;0;80;F8;0;0;0
56.4;78;0;0;0;80;78;80;78;78;0;80;0;0;0;78;78;80;F8;0;0;0
56.5;78;0;0;0;80;78;80;78;78;0;80;0;78;0;78;80;80;F8;0;0;0
56.6;78;0;0;0;80;78;80;78;78;0;80;0;80;0;78;F8;80;F8;0;0;0
56.7;78;0;0;0;80;78;80;78;78;0;80;0;F8;0;78;0;78;0;0;0;0
56.8;78;0;0;0;80;78;80;78;78;0;80;0;0;0;78;78;78;0;0;0;0
56.9;78;0;0;0;80;78;80;78;78;0;80;0;78;0;78;80;80;78;0;0;0
57;78;0;0;0;80;78;80;78;78;0;F8;0;0;78;80;78;F8;0;0;0;0
57.1;78;0;0;0;80;78;80;78;78;0;F8;0;78;78;F8;78;F8;0;0;0;0
57.2;78;0;0;0;80;78;80;78;78;0;F8;0;80;0;78;0;80;F8;0;0;0
57.3;78;0;0;0;80;78;80;78;78;0;F8;0;80;0;78;0;80;F8;0;0;0
57.4;78;0;0;0;80;78;80;78;78;0;F8;0;0;0;78;80;80;F8;0;0;0
57.5;78;0;0;0;80;78;80;78;78;0;F8;0;78;0;78;F8;80;F8;0;0;0
57.6;78;0;0;0;80;78;80;78;78;0;F8;0;80;0;78;0;78;0;0;0;0
57.7;78;0;0;0;80;78;80;78;78;0;F8;0;F8;0;78;78;78;0;0;0;0
57.8;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
57.9;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58.1;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58.2;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58.3;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58.4;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58.5;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58.6;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58.7;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58.8;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
58.9;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59.1;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59.2;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59.3;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59.4;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59.5;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59.6;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59.7;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59.8;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
59.9;78;0;0;0;80;78;80;78;78;0;;;;;;;;;0;0;0
60;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
60.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
60.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
60.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
60.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
60.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
60.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
60.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
60.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
60.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
61.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
62.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
63;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
63.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
63.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
63.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
63.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
63.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
63.6;78;0;0;0;80;78;80;78;80;0;F8;0;80;0;78;78;80;F8;0;0;0
63.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
63.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
63.9;78;0;0;0;80;78;80;78;80;0;F8;0;78;0;78;0;78;0;0;0;0
64;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
64.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
64.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
64.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
64.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
64.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
64.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
64.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
64.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
64.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
65.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
66.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
67.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
68.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69.1;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69.2;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69.3;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69.4;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69.5;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69.6;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69.7;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69.8;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
69.9;78;0;0;0;80;78;80;78;80;0;;;;;;;;;0;0;0
70;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
70.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
70.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
70.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
70.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
70.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
70.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
70.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
70.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
70.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
71.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72.6;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72.7;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72.8;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
72.9;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
73;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
73.1;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
73.2;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
73.3;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
73.4;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
73.5;78;0;0;0;80;78;80;78;F8;0;;;;;;;;;0;0;0
